ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* app\src\main\res\anim-land\holder_top.xml
* app\src\main\res\anim-land\holder_top_back.xml
* app\src\main\res\anim-land\holder_top_back_fast.xml
* app\src\main\res\anim-land\holder_top_fast.xml
* app\src\main\res\anim-land\logo_animation.xml
* app\src\main\res\anim-land\logo_animation_back.xml
* app\src\main\res\anim-land\pro_animation.xml
* app\src\main\res\anim-land\pro_animation_back.xml
* app\src\main\res\anim\
* app\src\main\res\anim\app_name_animation.xml
* app\src\main\res\anim\app_name_animation_back.xml
* app\src\main\res\anim\effect_box.xml
* app\src\main\res\anim\effect_box_back.xml
* app\src\main\res\anim\holder_bottom.xml
* app\src\main\res\anim\holder_bottom_back.xml
* app\src\main\res\anim\holder_bottom_back_fast.xml
* app\src\main\res\anim\holder_bottom_fast.xml
* app\src\main\res\anim\holder_top.xml
* app\src\main\res\anim\holder_top_back.xml
* app\src\main\res\anim\holder_top_back_fast.xml
* app\src\main\res\anim\holder_top_fast.xml
* app\src\main\res\anim\left_to_right.xml
* app\src\main\res\anim\left_to_right_dellayed.xml
* app\src\main\res\anim\left_to_right_dellayed_out.xml
* app\src\main\res\anim\left_to_right_out.xml
* app\src\main\res\anim\loading.xml
* app\src\main\res\anim\logo_animation.xml
* app\src\main\res\anim\logo_animation_back.xml
* app\src\main\res\anim\pro_animation.xml
* app\src\main\res\anim\pro_animation_back.xml
* app\src\main\res\anim\right_to_left.xml
* app\src\main\res\anim\right_to_left_dellayed.xml
* app\src\main\res\anim\right_to_left_dellayed_out.xml
* app\src\main\res\anim\right_to_left_out.xml
* app\src\main\res\anim\step_number.xml
* app\src\main\res\anim\step_number_back.xml
* app\src\main\res\drawable-hdpi\
* app\src\main\res\drawable-hdpi\appthemeblue_scrubber_control_disabled_holo.png
* app\src\main\res\drawable-hdpi\appthemeblue_scrubber_control_focused_holo.png
* app\src\main\res\drawable-hdpi\appthemeblue_scrubber_control_normal_holo.png
* app\src\main\res\drawable-hdpi\appthemeblue_scrubber_control_pressed_holo.png
* app\src\main\res\drawable-hdpi\appthemeblue_scrubber_primary_holo.9.png
* app\src\main\res\drawable-hdpi\appthemeblue_scrubber_secondary_holo.9.png
* app\src\main\res\drawable-hdpi\appthemeblue_scrubber_track_holo_dark.9.png
* app\src\main\res\drawable-hdpi\appthemecolorize_btn_default_disabled_focused_holo_dark.9.png
* app\src\main\res\drawable-hdpi\appthemecolorize_btn_default_disabled_holo_dark.9.png
* app\src\main\res\drawable-hdpi\appthemecolorize_btn_default_focused_holo_dark.9.png
* app\src\main\res\drawable-hdpi\appthemecolorize_btn_default_normal_holo_dark.9.png
* app\src\main\res\drawable-hdpi\appthemecolorize_btn_default_pressed_holo_dark.9.png
* app\src\main\res\drawable-hdpi\appthemecolorize_scrubber_control_disabled_holo.png
* app\src\main\res\drawable-hdpi\appthemecolorize_scrubber_control_focused_holo.png
* app\src\main\res\drawable-hdpi\appthemecolorize_scrubber_control_normal_holo.png
* app\src\main\res\drawable-hdpi\appthemecolorize_scrubber_control_pressed_holo.png
* app\src\main\res\drawable-hdpi\appthemecolorize_scrubber_primary_holo.9.png
* app\src\main\res\drawable-hdpi\appthemecolorize_scrubber_secondary_holo.9.png
* app\src\main\res\drawable-hdpi\appthemecolorize_scrubber_track_holo_dark.9.png
* app\src\main\res\drawable-hdpi\appthemegreen_scrubber_control_disabled_holo.png
* app\src\main\res\drawable-hdpi\appthemegreen_scrubber_control_focused_holo.png
* app\src\main\res\drawable-hdpi\appthemegreen_scrubber_control_normal_holo.png
* app\src\main\res\drawable-hdpi\appthemegreen_scrubber_control_pressed_holo.png
* app\src\main\res\drawable-hdpi\appthemegreen_scrubber_primary_holo.9.png
* app\src\main\res\drawable-hdpi\appthemegreen_scrubber_secondary_holo.9.png
* app\src\main\res\drawable-hdpi\appthemegreen_scrubber_track_holo_dark.9.png
* app\src\main\res\drawable-hdpi\ic_accept.png
* app\src\main\res\drawable-hdpi\ic_arrows.png
* app\src\main\res\drawable-hdpi\ic_cancel.png
* app\src\main\res\drawable-hdpi\ic_content_picture.png
* app\src\main\res\drawable-hdpi\ic_device_access_camera.png
* app\src\main\res\drawable-hdpi\ic_effect_blur.png
* app\src\main\res\drawable-hdpi\ic_effect_boost.png
* app\src\main\res\drawable-hdpi\ic_effect_brightness.png
* app\src\main\res\drawable-hdpi\ic_effect_colorbalance.png
* app\src\main\res\drawable-hdpi\ic_effect_colordepth.png
* app\src\main\res\drawable-hdpi\ic_effect_contrast.png
* app\src\main\res\drawable-hdpi\ic_effect_emboss.png
* app\src\main\res\drawable-hdpi\ic_effect_flip.png
* app\src\main\res\drawable-hdpi\ic_effect_gamma.png
* app\src\main\res\drawable-hdpi\ic_effect_gaussian.png
* app\src\main\res\drawable-hdpi\ic_effect_grayscale.png
* app\src\main\res\drawable-hdpi\ic_effect_hue.png
* app\src\main\res\drawable-hdpi\ic_effect_invert.png
* app\src\main\res\drawable-hdpi\ic_effect_noise.png
* app\src\main\res\drawable-hdpi\ic_effect_saturation.png
* app\src\main\res\drawable-hdpi\ic_effect_sepia.png
* app\src\main\res\drawable-hdpi\ic_effect_sharpen.png
* app\src\main\res\drawable-hdpi\ic_effect_sketch.png
* app\src\main\res\drawable-hdpi\ic_effect_tint.png
* app\src\main\res\drawable-hdpi\ic_effect_vignette.png
* app\src\main\res\drawable-hdpi\ic_effects.png
* app\src\main\res\drawable-hdpi\ic_launcher.png
* app\src\main\res\drawable-hdpi\ic_launcher_lg.png
* app\src\main\res\drawable-hdpi\ic_loading.png
* app\src\main\res\drawable-hdpi\ic_provider.png
* app\src\main\res\drawable-hdpi\ic_save.png
* app\src\main\res\drawable-hdpi\ic_undo.png
* app\src\main\res\drawable-mdpi\
* app\src\main\res\drawable-mdpi\appthemeblue_scrubber_control_disabled_holo.png
* app\src\main\res\drawable-mdpi\appthemeblue_scrubber_control_focused_holo.png
* app\src\main\res\drawable-mdpi\appthemeblue_scrubber_control_normal_holo.png
* app\src\main\res\drawable-mdpi\appthemeblue_scrubber_control_pressed_holo.png
* app\src\main\res\drawable-mdpi\appthemeblue_scrubber_primary_holo.9.png
* app\src\main\res\drawable-mdpi\appthemeblue_scrubber_secondary_holo.9.png
* app\src\main\res\drawable-mdpi\appthemeblue_scrubber_track_holo_dark.9.png
* app\src\main\res\drawable-mdpi\appthemecolorize_btn_default_disabled_focused_holo_dark.9.png
* app\src\main\res\drawable-mdpi\appthemecolorize_btn_default_disabled_holo_dark.9.png
* app\src\main\res\drawable-mdpi\appthemecolorize_btn_default_focused_holo_dark.9.png
* app\src\main\res\drawable-mdpi\appthemecolorize_btn_default_normal_holo_dark.9.png
* app\src\main\res\drawable-mdpi\appthemecolorize_btn_default_pressed_holo_dark.9.png
* app\src\main\res\drawable-mdpi\appthemecolorize_scrubber_control_disabled_holo.png
* app\src\main\res\drawable-mdpi\appthemecolorize_scrubber_control_focused_holo.png
* app\src\main\res\drawable-mdpi\appthemecolorize_scrubber_control_normal_holo.png
* app\src\main\res\drawable-mdpi\appthemecolorize_scrubber_control_pressed_holo.png
* app\src\main\res\drawable-mdpi\appthemecolorize_scrubber_primary_holo.9.png
* app\src\main\res\drawable-mdpi\appthemecolorize_scrubber_secondary_holo.9.png
* app\src\main\res\drawable-mdpi\appthemecolorize_scrubber_track_holo_dark.9.png
* app\src\main\res\drawable-mdpi\appthemegreen_scrubber_control_disabled_holo.png
* app\src\main\res\drawable-mdpi\appthemegreen_scrubber_control_focused_holo.png
* app\src\main\res\drawable-mdpi\appthemegreen_scrubber_control_normal_holo.png
* app\src\main\res\drawable-mdpi\appthemegreen_scrubber_control_pressed_holo.png
* app\src\main\res\drawable-mdpi\appthemegreen_scrubber_primary_holo.9.png
* app\src\main\res\drawable-mdpi\appthemegreen_scrubber_secondary_holo.9.png
* app\src\main\res\drawable-mdpi\appthemegreen_scrubber_track_holo_dark.9.png
* app\src\main\res\drawable-mdpi\ic_accept.png
* app\src\main\res\drawable-mdpi\ic_arrows.png
* app\src\main\res\drawable-mdpi\ic_cancel.png
* app\src\main\res\drawable-mdpi\ic_content_picture.png
* app\src\main\res\drawable-mdpi\ic_device_access_camera.png
* app\src\main\res\drawable-mdpi\ic_effect_blur.png
* app\src\main\res\drawable-mdpi\ic_effect_boost.png
* app\src\main\res\drawable-mdpi\ic_effect_brightness.png
* app\src\main\res\drawable-mdpi\ic_effect_colorbalance.png
* app\src\main\res\drawable-mdpi\ic_effect_colordepth.png
* app\src\main\res\drawable-mdpi\ic_effect_contrast.png
* app\src\main\res\drawable-mdpi\ic_effect_emboss.png
* app\src\main\res\drawable-mdpi\ic_effect_flip.png
* app\src\main\res\drawable-mdpi\ic_effect_gamma.png
* app\src\main\res\drawable-mdpi\ic_effect_gaussian.png
* app\src\main\res\drawable-mdpi\ic_effect_grayscale.png
* app\src\main\res\drawable-mdpi\ic_effect_hue.png
* app\src\main\res\drawable-mdpi\ic_effect_invert.png
* app\src\main\res\drawable-mdpi\ic_effect_noise.png
* app\src\main\res\drawable-mdpi\ic_effect_saturation.png
* app\src\main\res\drawable-mdpi\ic_effect_sepia.png
* app\src\main\res\drawable-mdpi\ic_effect_sharpen.png
* app\src\main\res\drawable-mdpi\ic_effect_sketch.png
* app\src\main\res\drawable-mdpi\ic_effect_tint.png
* app\src\main\res\drawable-mdpi\ic_effect_vignette.png
* app\src\main\res\drawable-mdpi\ic_effects.png
* app\src\main\res\drawable-mdpi\ic_launcher.png
* app\src\main\res\drawable-mdpi\ic_launcher_lg.png
* app\src\main\res\drawable-mdpi\ic_loading.png
* app\src\main\res\drawable-mdpi\ic_provider.png
* app\src\main\res\drawable-mdpi\ic_save.png
* app\src\main\res\drawable-mdpi\ic_undo.png
* app\src\main\res\drawable-xhdpi\
* app\src\main\res\drawable-xhdpi\Thumbs.db
* app\src\main\res\drawable-xhdpi\appthemeblue_scrubber_control_disabled_holo.png
* app\src\main\res\drawable-xhdpi\appthemeblue_scrubber_control_focused_holo.png
* app\src\main\res\drawable-xhdpi\appthemeblue_scrubber_control_normal_holo.png
* app\src\main\res\drawable-xhdpi\appthemeblue_scrubber_control_pressed_holo.png
* app\src\main\res\drawable-xhdpi\appthemeblue_scrubber_primary_holo.9.png
* app\src\main\res\drawable-xhdpi\appthemeblue_scrubber_secondary_holo.9.png
* app\src\main\res\drawable-xhdpi\appthemeblue_scrubber_track_holo_dark.9.png
* app\src\main\res\drawable-xhdpi\appthemecolorize_btn_default_disabled_focused_holo_dark.9.png
* app\src\main\res\drawable-xhdpi\appthemecolorize_btn_default_disabled_holo_dark.9.png
* app\src\main\res\drawable-xhdpi\appthemecolorize_btn_default_focused_holo_dark.9.png
* app\src\main\res\drawable-xhdpi\appthemecolorize_btn_default_normal_holo_dark.9.png
* app\src\main\res\drawable-xhdpi\appthemecolorize_btn_default_pressed_holo_dark.9.png
* app\src\main\res\drawable-xhdpi\appthemecolorize_scrubber_control_disabled_holo.png
* app\src\main\res\drawable-xhdpi\appthemecolorize_scrubber_control_focused_holo.png
* app\src\main\res\drawable-xhdpi\appthemecolorize_scrubber_control_normal_holo.png
* app\src\main\res\drawable-xhdpi\appthemecolorize_scrubber_control_pressed_holo.png
* app\src\main\res\drawable-xhdpi\appthemecolorize_scrubber_primary_holo.9.png
* app\src\main\res\drawable-xhdpi\appthemecolorize_scrubber_secondary_holo.9.png
* app\src\main\res\drawable-xhdpi\appthemecolorize_scrubber_track_holo_dark.9.png
* app\src\main\res\drawable-xhdpi\appthemegreen_scrubber_control_disabled_holo.png
* app\src\main\res\drawable-xhdpi\appthemegreen_scrubber_control_focused_holo.png
* app\src\main\res\drawable-xhdpi\appthemegreen_scrubber_control_normal_holo.png
* app\src\main\res\drawable-xhdpi\appthemegreen_scrubber_control_pressed_holo.png
* app\src\main\res\drawable-xhdpi\appthemegreen_scrubber_primary_holo.9.png
* app\src\main\res\drawable-xhdpi\appthemegreen_scrubber_secondary_holo.9.png
* app\src\main\res\drawable-xhdpi\appthemegreen_scrubber_track_holo_dark.9.png
* app\src\main\res\drawable-xhdpi\ic_accept.png
* app\src\main\res\drawable-xhdpi\ic_arrows.png
* app\src\main\res\drawable-xhdpi\ic_cancel.png
* app\src\main\res\drawable-xhdpi\ic_content_picture.png
* app\src\main\res\drawable-xhdpi\ic_device_access_camera.png
* app\src\main\res\drawable-xhdpi\ic_effect_blur.png
* app\src\main\res\drawable-xhdpi\ic_effect_boost.png
* app\src\main\res\drawable-xhdpi\ic_effect_brightness.png
* app\src\main\res\drawable-xhdpi\ic_effect_colorbalance.png
* app\src\main\res\drawable-xhdpi\ic_effect_colordepth.png
* app\src\main\res\drawable-xhdpi\ic_effect_contrast.png
* app\src\main\res\drawable-xhdpi\ic_effect_emboss.png
* app\src\main\res\drawable-xhdpi\ic_effect_flip.png
* app\src\main\res\drawable-xhdpi\ic_effect_gamma.png
* app\src\main\res\drawable-xhdpi\ic_effect_gaussian.png
* app\src\main\res\drawable-xhdpi\ic_effect_grayscale.png
* app\src\main\res\drawable-xhdpi\ic_effect_hue.png
* app\src\main\res\drawable-xhdpi\ic_effect_invert.png
* app\src\main\res\drawable-xhdpi\ic_effect_noise.png
* app\src\main\res\drawable-xhdpi\ic_effect_saturation.png
* app\src\main\res\drawable-xhdpi\ic_effect_sepia.png
* app\src\main\res\drawable-xhdpi\ic_effect_sharpen.png
* app\src\main\res\drawable-xhdpi\ic_effect_sketch.png
* app\src\main\res\drawable-xhdpi\ic_effect_tint.png
* app\src\main\res\drawable-xhdpi\ic_effect_vignette.png
* app\src\main\res\drawable-xhdpi\ic_effects.png
* app\src\main\res\drawable-xhdpi\ic_launcher.png
* app\src\main\res\drawable-xhdpi\ic_launcher_lg.png
* app\src\main\res\drawable-xhdpi\ic_loading.png
* app\src\main\res\drawable-xhdpi\ic_provider.png
* app\src\main\res\drawable-xhdpi\ic_save.png
* app\src\main\res\drawable-xhdpi\ic_undo.png
* app\src\main\res\drawable-xxhdpi\
* app\src\main\res\drawable-xxhdpi\appthemeblue_scrubber_control_disabled_holo.png
* app\src\main\res\drawable-xxhdpi\appthemeblue_scrubber_control_focused_holo.png
* app\src\main\res\drawable-xxhdpi\appthemeblue_scrubber_control_normal_holo.png
* app\src\main\res\drawable-xxhdpi\appthemeblue_scrubber_control_pressed_holo.png
* app\src\main\res\drawable-xxhdpi\appthemeblue_scrubber_primary_holo.9.png
* app\src\main\res\drawable-xxhdpi\appthemeblue_scrubber_secondary_holo.9.png
* app\src\main\res\drawable-xxhdpi\appthemeblue_scrubber_track_holo_dark.9.png
* app\src\main\res\drawable-xxhdpi\appthemecolorize_btn_default_disabled_focused_holo_dark.9.png
* app\src\main\res\drawable-xxhdpi\appthemecolorize_btn_default_disabled_holo_dark.9.png
* app\src\main\res\drawable-xxhdpi\appthemecolorize_btn_default_focused_holo_dark.9.png
* app\src\main\res\drawable-xxhdpi\appthemecolorize_btn_default_normal_holo_dark.9.png
* app\src\main\res\drawable-xxhdpi\appthemecolorize_btn_default_pressed_holo_dark.9.png
* app\src\main\res\drawable-xxhdpi\appthemecolorize_scrubber_control_disabled_holo.png
* app\src\main\res\drawable-xxhdpi\appthemecolorize_scrubber_control_focused_holo.png
* app\src\main\res\drawable-xxhdpi\appthemecolorize_scrubber_control_normal_holo.png
* app\src\main\res\drawable-xxhdpi\appthemecolorize_scrubber_control_pressed_holo.png
* app\src\main\res\drawable-xxhdpi\appthemecolorize_scrubber_primary_holo.9.png
* app\src\main\res\drawable-xxhdpi\appthemecolorize_scrubber_secondary_holo.9.png
* app\src\main\res\drawable-xxhdpi\appthemecolorize_scrubber_track_holo_dark.9.png
* app\src\main\res\drawable-xxhdpi\appthemegreen_scrubber_control_disabled_holo.png
* app\src\main\res\drawable-xxhdpi\appthemegreen_scrubber_control_focused_holo.png
* app\src\main\res\drawable-xxhdpi\appthemegreen_scrubber_control_normal_holo.png
* app\src\main\res\drawable-xxhdpi\appthemegreen_scrubber_control_pressed_holo.png
* app\src\main\res\drawable-xxhdpi\appthemegreen_scrubber_primary_holo.9.png
* app\src\main\res\drawable-xxhdpi\appthemegreen_scrubber_secondary_holo.9.png
* app\src\main\res\drawable-xxhdpi\appthemegreen_scrubber_track_holo_dark.9.png
* app\src\main\res\drawable-xxhdpi\ic_accept.png
* app\src\main\res\drawable-xxhdpi\ic_arrows.png
* app\src\main\res\drawable-xxhdpi\ic_cancel.png
* app\src\main\res\drawable-xxhdpi\ic_content_picture.png
* app\src\main\res\drawable-xxhdpi\ic_device_access_camera.png
* app\src\main\res\drawable-xxhdpi\ic_effect_blur.png
* app\src\main\res\drawable-xxhdpi\ic_effect_boost.png
* app\src\main\res\drawable-xxhdpi\ic_effect_brightness.png
* app\src\main\res\drawable-xxhdpi\ic_effect_colorbalance.png
* app\src\main\res\drawable-xxhdpi\ic_effect_colordepth.png
* app\src\main\res\drawable-xxhdpi\ic_effect_contrast.png
* app\src\main\res\drawable-xxhdpi\ic_effect_emboss.png
* app\src\main\res\drawable-xxhdpi\ic_effect_flip.png
* app\src\main\res\drawable-xxhdpi\ic_effect_gamma.png
* app\src\main\res\drawable-xxhdpi\ic_effect_gaussian.png
* app\src\main\res\drawable-xxhdpi\ic_effect_grayscale.png
* app\src\main\res\drawable-xxhdpi\ic_effect_hue.png
* app\src\main\res\drawable-xxhdpi\ic_effect_invert.png
* app\src\main\res\drawable-xxhdpi\ic_effect_noise.png
* app\src\main\res\drawable-xxhdpi\ic_effect_saturation.png
* app\src\main\res\drawable-xxhdpi\ic_effect_sepia.png
* app\src\main\res\drawable-xxhdpi\ic_effect_sharpen.png
* app\src\main\res\drawable-xxhdpi\ic_effect_sketch.png
* app\src\main\res\drawable-xxhdpi\ic_effect_tint.png
* app\src\main\res\drawable-xxhdpi\ic_effect_vignette.png
* app\src\main\res\drawable-xxhdpi\ic_effects.png
* app\src\main\res\drawable-xxhdpi\ic_launcher.png
* app\src\main\res\drawable-xxhdpi\ic_launcher_lg.png
* app\src\main\res\drawable-xxhdpi\ic_loading.png
* app\src\main\res\drawable-xxhdpi\ic_provider.png
* app\src\main\res\drawable-xxhdpi\ic_save.png
* app\src\main\res\drawable-xxhdpi\ic_undo.png
* app\src\main\res\drawable-xxxhdpi\
* app\src\main\res\drawable-xxxhdpi\ic_launcher.png
* app\src\main\res\drawable\
* app\src\main\res\drawable\appthemeblue_scrubber_control_selector_holo_dark.xml
* app\src\main\res\drawable\appthemeblue_scrubber_progress_horizontal_holo_dark.xml
* app\src\main\res\drawable\appthemecolorize_btn_default_holo_dark.xml
* app\src\main\res\drawable\appthemecolorize_scrubber_control_selector_holo_dark.xml
* app\src\main\res\drawable\appthemecolorize_scrubber_progress_horizontal_holo_dark.xml
* app\src\main\res\drawable\appthemegreen_scrubber_control_selector_holo_dark.xml
* app\src\main\res\drawable\appthemegreen_scrubber_progress_horizontal_holo_dark.xml
* app\src\main\res\drawable\circle_step.xml
* app\src\main\res\layout-land\
* app\src\main\res\layout-land\activity_main.xml
* app\src\main\res\layout-land\activity_splash.xml
* app\src\main\res\layout-land\holder_apply_filter.xml
* app\src\main\res\layout-land\holder_boost.xml
* app\src\main\res\layout-land\holder_brightness.xml
* app\src\main\res\layout-land\holder_cbalance.xml
* app\src\main\res\layout-land\holder_cdepth.xml
* app\src\main\res\layout-land\holder_contrast.xml
* app\src\main\res\layout-land\holder_filters.xml
* app\src\main\res\layout-land\holder_flip.xml
* app\src\main\res\layout-land\holder_gamma.xml
* app\src\main\res\layout-land\holder_hue.xml
* app\src\main\res\layout-land\holder_saturation.xml
* app\src\main\res\layout-land\holder_save.xml
* app\src\main\res\layout-land\holder_tint.xml
* app\src\main\res\layout\
* app\src\main\res\layout\activity_main.xml
* app\src\main\res\layout\activity_photo.xml
* app\src\main\res\layout\activity_splash.xml
* app\src\main\res\layout\dialog_back.xml
* app\src\main\res\layout\dialog_loading.xml
* app\src\main\res\layout\holder_apply_filter.xml
* app\src\main\res\layout\holder_boost.xml
* app\src\main\res\layout\holder_brightness.xml
* app\src\main\res\layout\holder_cbalance.xml
* app\src\main\res\layout\holder_cdepth.xml
* app\src\main\res\layout\holder_contrast.xml
* app\src\main\res\layout\holder_filters.xml
* app\src\main\res\layout\holder_flip.xml
* app\src\main\res\layout\holder_gamma.xml
* app\src\main\res\layout\holder_hue.xml
* app\src\main\res\layout\holder_saturation.xml
* app\src\main\res\layout\holder_save.xml
* app\src\main\res\layout\holder_tint.xml
* app\src\main\res\values-land\
* app\src\main\res\values-land\strings.xml
* app\src\main\res\values-v11\
* app\src\main\res\values-v11\styles.xml
* app\src\main\res\values-v11\styles_appthemeblue.xml
* app\src\main\res\values-v11\styles_appthemecolorize.xml
* app\src\main\res\values-v11\styles_appthemegreen.xml
* app\src\main\res\values-v11\themes_appthemeblue.xml
* app\src\main\res\values-v11\themes_appthemecolorize.xml
* app\src\main\res\values-v11\themes_appthemegreen.xml
* app\src\main\res\values-v14\
* app\src\main\res\values-v14\styles.xml
* app\src\main\res\values-w820dp\
* app\src\main\res\values-w820dp\dimens.xml
* app\src\main\res\values\
* app\src\main\res\values\colors_appthemeblue.xml
* app\src\main\res\values\colors_appthemecolorize.xml
* app\src\main\res\values\colors_appthemegreen.xml
* app\src\main\res\values\dimens.xml
* app\src\main\res\values\strings.xml
* app\src\main\res\values\styles.xml
* app\src\main\res\values\styles_appthemeblue.xml
* app\src\main\res\values\styles_appthemecolorize.xml
* app\src\main\res\values\styles_appthemegreen.xml
* app\src\main\res\values\themes_appthemeblue.xml
* app\src\main\res\values\themes_appthemecolorize.xml
* app\src\main\res\values\themes_appthemegreen.xml
* app\src\main\resources\
* app\src\main\resources\org\
* app\src\main\resources\org\appsroid\
* app\src\main\resources\org\appsroid\fxpro\
* app\src\main\resources\org\appsroid\fxpro\PhotoActivity.java~
* build.gradle
* gradle\
* gradle\wrapper\
* gradle\wrapper\gradle-wrapper.jar
* gradle\wrapper\gradle-wrapper.properties
* gradlew
* gradlew.bat
* ic_launcher-web.png
* proguard-project.txt
* settings.gradle

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:20.0.0

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => app\src\main\AndroidManifest.xml
* res\ => app\src\main\res\
* src\ => app\src\main\java\
* src\org\appsroid\fxpro\PhotoActivity.java~ => app\src\main\resources\org\appsroid\fxpro\PhotoActivity.java~

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
